NAME,ADDRESS,COUNCILLOR,PHONE NUMBER,FAX,EMAIL,LATITUDE,LONGITUDE
BRACKEN RIDGE,"Cnr Bracken and Barrett Streets, Bracken Ridge QLD 4017",Amanda Cooper,07 3667 6000,07 3667 6005,[email],-27.31878,153.03826
CALAMVALE,"Shop 10, Central Park Medical Centre, 168 Algester Road, Algester QLD 4115",Angela Owen,07 3131 7022,07 3131 7033,[email],-27.61136,153.04112
CENTRAL,"Shop 11, 31 Duncan Street, Fortitude Valley QLD 4006",Vicki Howard,07 3403 0254,07 3403 0256,[email],-27.458921,153.033081
CHANDLER,"Shop 8, Millennium Centre, 14 Millennium Boulevard, Carindale QLD 4152",Adrian Schrinner,07 3407 1400,07 3407 1891,[email],-27.50073,153.10334
COORPAROO,"Suite 6, 737 Logan Road, Greenslopes QLD 4120",Ian McKenzie,07 3403 2101,07 3403 2105,[email],-27.51234,153.05315
DEAGON,"Cliff Street, Sandgate QLD 4017",Jared Cassidy,07 3667 6011,07 3667 6016,[email],-27.32033,153.07074
DOBOY,"Shop 5, 1181 Wynnum Road, Cannon Hill QLD 4170",Ryan Murphy,07 3407 8800,07 3407 8805,[email],-27.47039,153.10175
ENOGGERA,"102 Samford Road (Cnr Cole Street), Alderley QLD 4051",Andrew Wines,07 3407 2510,07 3407 2515,[email],-27.42368,152.99644
FOREST LAKE,"Inala Library Building, Cnr Wirraway Parade & Corsair Avenue, Inala QLD 4077",Charles Strunk,07 3407 1211,07 3407 1215,[email],-27.597608,152.974319
HAMILTON,"42 Racecourse Road, Hamilton QLD 4007",David McLachlan,07 3403 1095,07 3403 1099,[email],-27.43747,153.06423
HOLLAND PARK,"Shop 13, 1290 Logan Road, Mt Gravatt QLD 4122",Krista Adams,07 3403 7791,07 3403 7794,[email],-27.53107,153.074078
JAMBOREE,"Shop 146A, Mt Ommaney Shopping Centre, 171 Dandenong Road, Mt Ommaney QLD 4074",Matthew Bourke,07 3407 7000,07 3407 7005,[email],-27.54884,152.939086
MacGREGOR,"Ground Floor, 2072 Logan Road, Upper Mt Gravatt QLD 4122",Steven Huang,07 3407 8500,07 3407 8505,[email],-27.5597,153.0817
MARCHANT,"North Regional Business Centre, Level 1, 375 Hamilton Road, Chermside QLD 4032",Fiona King,07 3407 0707,07 3407 0797,[email],-27.385921,153.034967
McDOWALL,"Shops 5 and 6, Rode Shopping Centre, 271 Appleby Road, Stafford Heights QLD 4053",Norm Wyndham,07 3403 7690,07 3403 7693,[email],-27.3917,153.01249
MOOROOKA,"Shop 2, 122 Beaudesert Road, Moorooka QLD 4105",Steve Griffiths,07 3403 1730,07 3403 1733,[email],-27.53084,153.02466
MORNINGSIDE,"Ground Floor, 63 Oxford Street, Bulimba QLD 4171",Kara Cook,07 3407 8200,07 3407 8205,[email],-27.45038,153.05528
NORTHGATE,"Banyo Library Building, 284 St Vincents Road, Banyo QLD 4014",Adam Allan,07 3403 2210,07 3403 2213,[email],-27.374187,153.078153
PADDINGTON,"44 Latrobe Terrace, Paddington QLD 4064",Peter Matic,07 3403 2520,07 3403 2523,[email],-27.458876,153.000986
PULLENVALE,"Kenmore Library Building, 9 Brookfield Road, Kenmore QLD 4069",Kate Richards,07 3407 0220,07 3407 0226,[email],-27.50606,152.93945
RUNCORN,"BCC Sunnybank Centre, 121 Lister Street, Sunnybank QLD 4109",Kim Marx,07 3407 0566,07 3407 0568,[email],-27.5781,153.0572
TENNYSON,"Fairfield Gardens, 180 Fairfield Road, Fairfield QLD 4103",Nicole Johnston,07 3403 8605,07 3403 8607,[email],-27.509054,153.026029
THE GABBA,"2/63 Annerley Road (Cnr Crown Street), Woolloongabba QLD 4102",Jonathan Sri,07 3403 2165,07 3403 2168,[email],-27.48821,153.028092
THE GAP,"477 Waterworks Road, Ashgrove QLD 4060",Steven Toomey,07 3407 1900,07 3407 1905,[email],-27.448781,152.977806
WALTER TAYLOR,"70 Station Road, Indooroopilly QLD 4068",Julian Simmonds,07 3407 0005,07 3407 0008,[email],-27.501382,152.972345
WYNNUM MANLY,"3A/212 Bay Terrace (Cnr Pine Street), Wynnum QLD 4178",Peter Cumming,07 3403 2180,07 3403 2177,[email],-27.44602,153.176687
